CRIME,TRAFFIC,FIRE,LIFE,SUICIDE,OFFICE,BIG,AGE,TAX,LSTAT,TEACHER,SCHOOL,BUSINESS,SAFELEVEL
0.00632,4.09,1,396.9,4.98,18,0,65.2,296,4.98,15.3,6.575,2.31,24
0.02731,4.9671,2,396.9,9.14,0,0,78.9,242,9.14,17.8,6.421,7.07,21.6
0.02729,4.9671,2,392.83,4.03,0,0,61.1,242,4.03,17.8,7.185,7.07,34.7
0.03237,6.0622,3,394.63,2.94,0,0,45.8,222,2.94,18.7,6.998,2.18,33.4
0.06905,6.0622,3,396.9,5.33,0,0,54.2,222,5.33,18.7,7.147,2.18,36.2
0.02985,6.0622,3,394.12,5.21,0,0,58.7,222,5.21,18.7,6.43,2.18,28.7
0.08829,5.5605,5,395.6,12.43,12.5,0,66.6,311,12.43,15.2,6.012,7.87,22.9
0.14455,5.9505,5,396.9,19.15,12.5,0,96.1,311,19.15,15.2,6.172,7.87,27.1
0.21124,6.0821,5,386.63,29.93,12.5,0,100,311,29.93,15.2,5.631,7.87,16.5
0.17004,6.5921,5,386.71,17.1,12.5,0,85.9,311,17.1,15.2,6.004,7.87,18.9
0.22489,6.3467,5,392.52,20.45,12.5,0,94.3,311,20.45,15.2,6.377,7.87,15
0.11747,6.2267,5,396.9,13.27,12.5,0,82.9,311,13.27,15.2,6.009,7.87,18.9
0.09378,5.4509,5,390.5,15.71,12.5,0,39,311,15.71,15.2,5.889,7.87,21.7
0.62976,4.7075,4,396.9,8.26,0,0,61.8,307,8.26,21,5.949,8.14,20.4
0.63796,4.4619,4,380.02,10.26,0,0,84.5,307,10.26,21,6.096,8.14,18.2
0.62739,4.4986,4,395.62,8.47,0,0,56.5,307,8.47,21,5.834,8.14,19.9
1.05393,4.4986,4,386.85,6.58,0,0,29.3,307,6.58,21,5.935,8.14,23.1
0.7842,4.2579,4,386.75,14.67,0,0,81.7,307,14.67,21,5.99,8.14,17.5
0.80271,3.7965,4,288.99,11.69,0,0,36.6,307,11.69,21,5.456,8.14,20.2
0.7258,3.7965,4,390.95,11.28,0,0,69.5,307,11.28,21,5.727,8.14,18.2
1.25179,3.7979,4,376.57,21.02,0,0,98.1,307,21.02,21,5.57,8.14,13.6
0.85204,4.0123,4,392.53,13.83,0,0,89.2,307,13.83,21,5.965,8.14,19.6
1.23247,3.9769,4,396.9,18.72,0,0,91.7,307,18.72,21,6.142,8.14,15.2
0.98843,4.0952,4,394.54,19.88,0,0,100,307,19.88,21,5.813,8.14,14.5
0.75026,4.3996,4,394.33,16.3,0,0,94.1,307,16.3,21,5.924,8.14,15.6
0.84054,4.4546,4,303.42,16.51,0,0,85.7,307,16.51,21,5.599,8.14,13.9
0.67191,4.682,4,376.88,14.81,0,0,90.3,307,14.81,21,5.813,8.14,16.6
0.95577,4.4534,4,306.38,17.28,0,0,88.8,307,17.28,21,6.047,8.14,14.8
0.77299,4.4547,4,387.94,12.8,0,0,94.4,307,12.8,21,6.495,8.14,18.4
1.00245,4.239,4,380.23,11.98,0,0,87.3,307,11.98,21,6.674,8.14,21
1.13081,4.233,4,360.17,22.6,0,0,94.1,307,22.6,21,5.713,8.14,12.7
